Origin Airport,Destination Region Normalized,Year,Route,AIR_BERLIN_GROUP_Departures,LUFTHANSA_GROUP_Departures,LowCostCarrier_GROUP_Departures,NEW_ENTRANT_Departures,legacy_group_Departures,regional_and_others_Departures,AIR_BERLIN_GROUP_Market_Share,LUFTHANSA_GROUP_Market_Share,LowCostCarrier_GROUP_Market_Share,NEW_ENTRANT_Market_Share,legacy_group_Market_Share,regional_and_others_Market_Share
DUS,EASTERN EUROPE,2015,DUS → EASTERN EUROPE,569.0,3861.0,1614.0,0.0,3231.0,0.0,0.06134770889487871,0.41628032345013477,0.17401617250673854,0.0,0.348355795148248,0.0
DUS,EASTERN EUROPE,2016,DUS → EASTERN EUROPE,200.0,3360.0,1517.0,0.0,3443.0,0.0,0.023474178403755867,0.39436619718309857,0.17805164319248826,0.0,0.4041079812206573,0.0
DUS,EASTERN EUROPE,2017,DUS → EASTERN EUROPE,256.0,3474.0,1628.0,0.0,3552.0,0.0,0.0287317620650954,0.3898989898989899,0.18271604938271604,0.0,0.39865319865319865,0.0
DUS,EASTERN EUROPE,2018,DUS → EASTERN EUROPE,311.0,3284.0,2145.0,48.0,3142.0,0.0,0.03482642777155655,0.36774916013437847,0.24020156774916013,0.005375139977603583,0.35184770436730123,0.0
DUS,EASTERN EUROPE,2019,DUS → EASTERN EUROPE,248.0,4228.0,1954.0,0.0,3513.0,0.0,0.024942170371115357,0.42522377552046664,0.1965201649401589,0.0,0.35331388916825907,0.0
DUS,GULF/MIDDLE EAST,2015,DUS → GULF/MIDDLE EAST,327.0,0.0,198.0,0.0,0.0,0.0,0.6228571428571429,0.0,0.37714285714285717,0.0,0.0,0.0
DUS,GULF/MIDDLE EAST,2016,DUS → GULF/MIDDLE EAST,214.0,0.0,214.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0
DUS,GULF/MIDDLE EAST,2017,DUS → GULF/MIDDLE EAST,0.0,0.0,246.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
DUS,GULF/MIDDLE EAST,2018,DUS → GULF/MIDDLE EAST,0.0,0.0,229.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
DUS,GULF/MIDDLE EAST,2019,DUS → GULF/MIDDLE EAST,0.0,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
DUS,NORTH AFRICA,2015,DUS → NORTH AFRICA,170.0,49.0,151.0,0.0,0.0,0.0,0.4594594594594595,0.13243243243243244,0.4081081081081081,0.0,0.0,0.0
DUS,NORTH AFRICA,2016,DUS → NORTH AFRICA,52.0,0.0,100.0,0.0,0.0,0.0,0.34210526315789475,0.0,0.6578947368421053,0.0,0.0,0.0
DUS,NORTH AFRICA,2017,DUS → NORTH AFRICA,12.0,139.0,56.0,0.0,0.0,0.0,0.057971014492753624,0.6714975845410628,0.27053140096618356,0.0,0.0,0.0
DUS,NORTH AFRICA,2018,DUS → NORTH AFRICA,2.0,143.0,355.0,0.0,0.0,0.0,0.004,0.286,0.71,0.0,0.0,0.0
DUS,NORTH AFRICA,2019,DUS → NORTH AFRICA,13.0,245.0,468.0,0.0,0.0,0.0,0.01790633608815427,0.33746556473829203,0.6446280991735537,0.0,0.0,0.0
DUS,WESTERN EUROPE,2015,DUS → WESTERN EUROPE,14307.0,19678.0,4636.0,0.0,3879.0,5.0,0.3365956946241619,0.4629572991412775,0.10906952123279615,0.0,0.09125985178214328,0.00011763321962122103
DUS,WESTERN EUROPE,2016,DUS → WESTERN EUROPE,15828.0,20693.0,5077.0,4.0,4081.0,0.0,0.34647461856708184,0.45296937591664294,0.11113543331217302,8.755992382286628e-05,0.08933301228027932,0.0
DUS,WESTERN EUROPE,2017,DUS → WESTERN EUROPE,18064.0,18409.0,5170.0,0.0,4355.0,0.0,0.3927127266402887,0.40021305274142355,0.11239619113874516,0.0,0.09467802947954258,0.0
DUS,WESTERN EUROPE,2018,DUS → WESTERN EUROPE,8190.0,22590.0,8832.0,272.0,4165.0,0.0,0.1859293060001362,0.5128379758904856,0.2005039841994143,0.006174941542373266,0.09455379236759064,0.0
DUS,WESTERN EUROPE,2019,DUS → WESTERN EUROPE,8375.0,25286.0,7815.0,428.0,4298.0,205.0,0.18046846380933912,0.5448746956278148,0.1684013187665654,0.009222746568405629,0.0926153382032883,0.004417437024586808
FRA,EASTERN EUROPE,2015,FRA → EASTERN EUROPE,0.0,14997.0,1324.0,0.0,4979.0,0.0,0.0,0.7040845070422536,0.06215962441314554,0.0,0.23375586854460093,0.0
FRA,EASTERN EUROPE,2016,FRA → EASTERN EUROPE,0.0,14351.0,881.0,0.0,4898.0,0.0,0.0,0.712916045702931,0.043765524093392946,0.0,0.2433184302036761,0.0
FRA,EASTERN EUROPE,2017,FRA → EASTERN EUROPE,0.0,14582.0,1078.0,1.0,4680.0,0.0,0.0,0.7168772430067352,0.052996411189223734,4.916179145568064e-05,0.23007718401258542,0.0
FRA,EASTERN EUROPE,2018,FRA → EASTERN EUROPE,0.0,16409.0,1541.0,419.0,5024.0,0.0,0.0,0.7014491514555636,0.06587440687385115,0.01791134099944428,0.21476510067114093,0.0
FRA,EASTERN EUROPE,2019,FRA → EASTERN EUROPE,0.0,16533.0,1790.0,259.0,5072.0,0.0,0.0,0.6989515515346242,0.07567430455736873,0.010949522279529889,0.21442462162847722,0.0
FRA,GULF/MIDDLE EAST,2015,FRA → GULF/MIDDLE EAST,0.0,2513.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
FRA,GULF/MIDDLE EAST,2016,FRA → GULF/MIDDLE EAST,0.0,2562.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
FRA,GULF/MIDDLE EAST,2017,FRA → GULF/MIDDLE EAST,0.0,2550.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
FRA,GULF/MIDDLE EAST,2018,FRA → GULF/MIDDLE EAST,0.0,2258.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
FRA,GULF/MIDDLE EAST,2019,FRA → GULF/MIDDLE EAST,0.0,2325.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
FRA,NORTH AFRICA,2015,FRA → NORTH AFRICA,0.0,1289.0,156.0,0.0,0.0,0.0,0.0,0.8920415224913495,0.10795847750865052,0.0,0.0,0.0
FRA,NORTH AFRICA,2016,FRA → NORTH AFRICA,0.0,1184.0,27.0,0.0,0.0,0.0,0.0,0.9777043765483072,0.022295623451692816,0.0,0.0,0.0
FRA,NORTH AFRICA,2017,FRA → NORTH AFRICA,0.0,1550.0,109.0,0.0,0.0,0.0,0.0,0.9342977697408077,0.06570223025919228,0.0,0.0,0.0
FRA,NORTH AFRICA,2018,FRA → NORTH AFRICA,0.0,1396.0,302.0,0.0,0.0,0.0,0.0,0.8221436984687868,0.17785630153121318,0.0,0.0,0.0
FRA,NORTH AFRICA,2019,FRA → NORTH AFRICA,0.0,1443.0,571.0,0.0,0.0,0.0,0.0,0.7164846077457795,0.28351539225422046,0.0,0.0,0.0
FRA,WESTERN EUROPE,2015,FRA → WESTERN EUROPE,2043.0,66636.0,3085.0,428.0,8889.0,0.0,0.025197025197025196,0.8218448218448219,0.038048371381704714,0.005278671945338612,0.10963110963110963,0.0
FRA,WESTERN EUROPE,2016,FRA → WESTERN EUROPE,1955.0,66587.0,3351.0,618.0,7751.0,1.0,0.02435742496542616,0.8296101566101441,0.04175024606605784,0.007699687278073334,0.09657002603939549,1.2459040903031285e-05
FRA,WESTERN EUROPE,2017,FRA → WESTERN EUROPE,943.0,67383.0,5914.0,644.0,7887.0,0.0,0.011392879148494038,0.8140894757825808,0.07145014558238996,0.007780502833117879,0.09528699665341726,0.0
FRA,WESTERN EUROPE,2018,FRA → WESTERN EUROPE,429.0,71863.0,9923.0,1923.0,7577.0,2.0,0.0046774316647949675,0.7835297709257826,0.10819150212065375,0.020966669210724292,0.08261281986981693,2.1806208227482363e-05
FRA,WESTERN EUROPE,2019,FRA → WESTERN EUROPE,0.0,72119.0,10164.0,1845.0,7216.0,0.0,0.0,0.7895318794885269,0.11127167630057803,0.02019837099316868,0.0789980732177264,0.0
HAM,EASTERN EUROPE,2015,HAM → EASTERN EUROPE,0.0,1039.0,682.0,0.0,2336.0,0.0,0.0,0.25610056692137045,0.16810451072220853,0.0,0.575794922356421,0.0
HAM,EASTERN EUROPE,2016,HAM → EASTERN EUROPE,2.0,886.0,840.0,0.0,2455.0,0.0,0.0004781257470714798,0.21180970595266554,0.20081281377002153,0.0,0.5868993545302414,0.0
HAM,EASTERN EUROPE,2017,HAM → EASTERN EUROPE,98.0,904.0,1140.0,0.0,2581.0,0.0,0.02074952360787635,0.19140376879102267,0.24137200931611263,0.0,0.5464746982849884,0.0
HAM,EASTERN EUROPE,2018,HAM → EASTERN EUROPE,0.0,898.0,1152.0,0.0,2428.0,0.0,0.0,0.2005359535506923,0.2572577043322912,0.0,0.5422063421170166,0.0
HAM,EASTERN EUROPE,2019,HAM → EASTERN EUROPE,0.0,723.0,1122.0,0.0,2632.0,0.0,0.0,0.16149207058297968,0.25061425061425063,0.0,0.5878936788027697,0.0
HAM,GULF/MIDDLE EAST,2015,HAM → GULF/MIDDLE EAST,0.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
HAM,GULF/MIDDLE EAST,2016,HAM → GULF/MIDDLE EAST,0.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
HAM,GULF/MIDDLE EAST,2017,HAM → GULF/MIDDLE EAST,0.0,0.0,121.0,9.0,0.0,0.0,0.0,0.0,0.9307692307692308,0.06923076923076923,0.0,0.0
HAM,GULF/MIDDLE EAST,2018,HAM → GULF/MIDDLE EAST,0.0,0.0,122.0,30.0,0.0,0.0,0.0,0.0,0.8026315789473685,0.19736842105263158,0.0,0.0
HAM,GULF/MIDDLE EAST,2019,HAM → GULF/MIDDLE EAST,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
HAM,NORTH AFRICA,2015,HAM → NORTH AFRICA,0.0,3.0,109.0,0.0,0.0,0.0,0.0,0.026785714285714284,0.9732142857142857,0.0,0.0,0.0
HAM,NORTH AFRICA,2016,HAM → NORTH AFRICA,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
HAM,NORTH AFRICA,2017,HAM → NORTH AFRICA,0.0,26.0,13.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
HAM,NORTH AFRICA,2018,HAM → NORTH AFRICA,0.0,0.0,162.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
HAM,NORTH AFRICA,2019,HAM → NORTH AFRICA,0.0,0.0,251.0,22.0,0.0,0.0,0.0,0.0,0.9194139194139194,0.08058608058608059,0.0,0.0
HAM,WESTERN EUROPE,2015,HAM → WESTERN EUROPE,5318.0,18287.0,6251.0,0.0,4503.0,0.0,0.15477749643470415,0.5322331849006083,0.18193195378212404,0.0,0.13105736488256353,0.0
HAM,WESTERN EUROPE,2016,HAM → WESTERN EUROPE,4114.0,18617.0,6979.0,0.0,4194.0,0.0,0.12134261444077395,0.5491092496460594,0.20584591788579518,0.0,0.1237022180273714,0.0
HAM,WESTERN EUROPE,2017,HAM → WESTERN EUROPE,6521.0,14996.0,8793.0,0.0,4534.0,0.0,0.18714843301572723,0.4303753874411663,0.2523533463437034,0.0,0.13012283319940304,0.0
HAM,WESTERN EUROPE,2018,HAM → WESTERN EUROPE,637.0,19706.0,8055.0,0.0,4683.0,34.0,0.019235995772308622,0.5950777593235694,0.24324324324324326,0.0,0.14141627661180733,0.0010267250490714178
HAM,WESTERN EUROPE,2019,HAM → WESTERN EUROPE,128.0,20193.0,8143.0,225.0,4521.0,92.0,0.0038436129962164433,0.6063599783796769,0.24451984865773826,0.006756350969911717,0.1357576121554261,0.002762596841030569
MUC,EASTERN EUROPE,2015,MUC → EASTERN EUROPE,32.0,11962.0,837.0,0.0,4107.0,0.0,0.0018892431219742591,0.7062226945330027,0.049415515409139216,0.0,0.2424725469358838,0.0
MUC,EASTERN EUROPE,2016,MUC → EASTERN EUROPE,23.0,11995.0,858.0,0.0,4887.0,0.0,0.0012948263243821427,0.6752800765636435,0.048302651579125146,0.0,0.2751224455328492,0.0
MUC,EASTERN EUROPE,2017,MUC → EASTERN EUROPE,0.0,12521.0,556.0,60.0,4409.0,0.0,0.0,0.7136099395873703,0.031688134047646185,0.0034195828108970704,0.2512823435540864,0.0
MUC,EASTERN EUROPE,2018,MUC → EASTERN EUROPE,0.0,12647.0,1350.0,145.0,4264.0,0.0,0.0,0.6871128979680539,0.07334564815820928,0.007877865913289145,0.23166358796044767,0.0
MUC,EASTERN EUROPE,2019,MUC → EASTERN EUROPE,0.0,11663.0,720.0,208.0,6326.0,0.0,0.0,0.6165353914468468,0.038061003330337795,0.010995400962097585,0.3344082042607179,0.0
MUC,GULF/MIDDLE EAST,2015,MUC → GULF/MIDDLE EAST,70.0,504.0,66.0,0.0,0.0,0.0,0.109375,0.7875,0.103125,0.0,0.0,0.0
MUC,GULF/MIDDLE EAST,2016,MUC → GULF/MIDDLE EAST,0.0,417.0,163.0,0.0,0.0,0.0,0.0,0.7189655172413794,0.2810344827586207,0.0,0.0,0.0
MUC,GULF/MIDDLE EAST,2017,MUC → GULF/MIDDLE EAST,0.0,466.0,210.0,0.0,0.0,0.0,0.0,0.6893491124260355,0.3106508875739645,0.0,0.0,0.0
MUC,GULF/MIDDLE EAST,2018,MUC → GULF/MIDDLE EAST,0.0,425.0,100.0,0.0,0.0,0.0,0.0,0.8095238095238095,0.19047619047619047,0.0,0.0,0.0
MUC,GULF/MIDDLE EAST,2019,MUC → GULF/MIDDLE EAST,0.0,425.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MUC,NORTH AFRICA,2015,MUC → NORTH AFRICA,39.0,197.0,122.0,0.0,0.0,0.0,0.10893854748603352,0.5502793296089385,0.3407821229050279,0.0,0.0,0.0
MUC,NORTH AFRICA,2016,MUC → NORTH AFRICA,0.0,176.0,140.0,0.0,0.0,0.0,0.0,0.5569620253164557,0.4430379746835443,0.0,0.0,0.0
MUC,NORTH AFRICA,2017,MUC → NORTH AFRICA,11.0,366.0,138.0,9.0,0.0,0.0,0.02099236641221374,0.6984732824427481,0.2633587786259542,0.01717557251908397,0.0,0.0
MUC,NORTH AFRICA,2018,MUC → NORTH AFRICA,0.0,329.0,232.0,60.0,0.0,0.0,0.0,0.5297906602254429,0.37359098228663445,0.0966183574879227,0.0,0.0
MUC,NORTH AFRICA,2019,MUC → NORTH AFRICA,0.0,211.0,282.0,30.0,0.0,0.0,0.0,0.40344168260038243,0.5391969407265774,0.05736137667304015,0.0,0.0
MUC,WESTERN EUROPE,2015,MUC → WESTERN EUROPE,7474.0,54196.0,6408.0,428.0,9418.0,0.0,0.09591396745546943,0.6954981777116165,0.0822339715620348,0.005492531184230789,0.12086135208664853,0.0
MUC,WESTERN EUROPE,2016,MUC → WESTERN EUROPE,6106.0,54591.0,10937.0,449.0,9814.0,0.0,0.07455706558237786,0.6665811934503095,0.1335457953282782,0.005482496306336008,0.11983344933269839,0.0
MUC,WESTERN EUROPE,2017,MUC → WESTERN EUROPE,9111.0,55452.0,7755.0,500.0,9813.0,0.0,0.11026128208541588,0.6710798610690903,0.09385097602594668,0.006050997809538793,0.11875688301000835,0.0
MUC,WESTERN EUROPE,2018,MUC → WESTERN EUROPE,1165.0,63584.0,10012.0,526.0,10124.0,35.0,0.013634342157620017,0.7441424993563186,0.11717341946960654,0.006155934742410411,0.11848418884441636,0.0004096154296280692
MUC,WESTERN EUROPE,2019,MUC → WESTERN EUROPE,237.0,67922.0,8737.0,778.0,11018.0,91.0,0.002669429958437989,0.7650338465697262,0.09840847910072874,0.008762938850906142,0.12410033452350112,0.0010249709966998186
STR,EASTERN EUROPE,2015,STR → EASTERN EUROPE,33.0,2096.0,997.0,0.0,1561.0,0.0,0.007040751013441433,0.4471943673991893,0.21271602304245787,0.0,0.33304885854491145,0.0
STR,EASTERN EUROPE,2016,STR → EASTERN EUROPE,0.0,1819.0,957.0,0.0,1567.0,0.0,0.0,0.4188349067464886,0.22035459359889478,0.0,0.36081049965461665,0.0
STR,EASTERN EUROPE,2017,STR → EASTERN EUROPE,319.0,1610.0,803.0,0.0,1835.0,0.0,0.06984891613750821,0.35252901248084084,0.17582658200131376,0.0,0.4017954893803372,0.0
STR,EASTERN EUROPE,2018,STR → EASTERN EUROPE,196.0,1934.0,714.0,27.0,1834.0,0.0,0.04165781083953241,0.4110520722635494,0.15175345377258237,0.005738575982996812,0.389798087141339,0.0
STR,EASTERN EUROPE,2019,STR → EASTERN EUROPE,215.0,2215.0,857.0,0.0,2367.0,0.0,0.038026176158471876,0.39175804740007075,0.1515741068270251,0.0,0.4186416696144323,0.0
STR,GULF/MIDDLE EAST,2015,STR → GULF/MIDDLE EAST,214.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
STR,GULF/MIDDLE EAST,2016,STR → GULF/MIDDLE EAST,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
STR,GULF/MIDDLE EAST,2019,STR → GULF/MIDDLE EAST,0.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
STR,NORTH AFRICA,2015,STR → NORTH AFRICA,0.0,48.0,26.0,0.0,0.0,0.0,0.0,0.6486486486486487,0.35135135135135137,0.0,0.0,0.0
STR,NORTH AFRICA,2016,STR → NORTH AFRICA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STR,NORTH AFRICA,2017,STR → NORTH AFRICA,0.0,61.0,8.0,0.0,0.0,0.0,0.0,0.8840579710144928,0.11594202898550725,0.0,0.0,0.0
STR,NORTH AFRICA,2018,STR → NORTH AFRICA,0.0,97.0,1.0,0.0,0.0,0.0,0.0,0.9897959183673469,0.01020408163265306,0.0,0.0,0.0
STR,NORTH AFRICA,2019,STR → NORTH AFRICA,1.0,99.0,114.0,0.0,0.0,0.0,0.004672897196261682,0.46261682242990654,0.5327102803738317,0.0,0.0,0.0
STR,WESTERN EUROPE,2015,STR → WESTERN EUROPE,5617.0,12826.0,4065.0,0.0,846.0,0.0,0.24051554337586709,0.54919928063715,0.17406011818103964,0.0,0.03622505780594331,0.0
STR,WESTERN EUROPE,2016,STR → WESTERN EUROPE,4117.0,12823.0,6371.0,0.0,811.0,0.0,0.17067407345991212,0.5315894204460658,0.2641157449631042,0.0,0.03362076113091783,0.0
STR,WESTERN EUROPE,2017,STR → WESTERN EUROPE,7031.0,10274.0,4775.0,3.0,890.0,0.0,0.30605493405301876,0.44722065032864666,0.2078526966438863,0.0001305880816610804,0.03874113089278718,0.0
STR,WESTERN EUROPE,2018,STR → WESTERN EUROPE,4686.0,13562.0,4642.0,213.0,1257.0,0.0,0.19236453201970444,0.5567323481116585,0.1905582922824302,0.008743842364532019,0.051600985221674875,0.0
STR,WESTERN EUROPE,2019,STR → WESTERN EUROPE,4698.0,12899.0,4982.0,0.0,3435.0,0.0,0.18059506419620205,0.4958483893288229,0.1915122626278158,0.0,0.13204428384715922,0.0
SXF,EASTERN EUROPE,2015,SXF → EASTERN EUROPE,0.0,0.0,1042.0,0.0,863.0,0.0,0.0,0.0,0.546981627296588,0.0,0.45301837270341205,0.0
SXF,EASTERN EUROPE,2016,SXF → EASTERN EUROPE,0.0,0.0,2179.0,0.0,1071.0,0.0,0.0,0.0,0.6704615384615384,0.0,0.32953846153846156,0.0
SXF,EASTERN EUROPE,2017,SXF → EASTERN EUROPE,0.0,0.0,2926.0,0.0,1071.0,0.0,0.0,0.0,0.7320490367775832,0.0,0.2679509632224168,0.0
SXF,EASTERN EUROPE,2018,SXF → EASTERN EUROPE,0.0,0.0,3782.0,70.0,1071.0,0.0,0.0,0.0,0.7682307536055251,0.014218972171440178,0.21755027422303475,0.0
SXF,EASTERN EUROPE,2019,SXF → EASTERN EUROPE,0.0,0.0,3580.0,88.0,1071.0,0.0,0.0,0.0,0.7554336357881409,0.018569318421607934,0.2259970457902511,0.0
SXF,GULF/MIDDLE EAST,2015,SXF → GULF/MIDDLE EAST,0.0,0.0,267.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SXF,GULF/MIDDLE EAST,2016,SXF → GULF/MIDDLE EAST,0.0,0.0,289.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SXF,GULF/MIDDLE EAST,2017,SXF → GULF/MIDDLE EAST,0.0,0.0,329.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SXF,GULF/MIDDLE EAST,2018,SXF → GULF/MIDDLE EAST,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SXF,GULF/MIDDLE EAST,2019,SXF → GULF/MIDDLE EAST,0.0,0.0,123.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SXF,NORTH AFRICA,2015,SXF → NORTH AFRICA,0.0,3.0,155.0,0.0,0.0,0.0,0.0,0.0189873417721519,0.9810126582278481,0.0,0.0,0.0
SXF,NORTH AFRICA,2016,SXF → NORTH AFRICA,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SXF,NORTH AFRICA,2017,SXF → NORTH AFRICA,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SXF,NORTH AFRICA,2018,SXF → NORTH AFRICA,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SXF,NORTH AFRICA,2019,SXF → NORTH AFRICA,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SXF,WESTERN EUROPE,2015,SXF → WESTERN EUROPE,10.0,71.0,12683.0,0.0,738.0,0.0,0.0007406310176270182,0.00525848022515183,0.9393423196563472,0.0,0.054658569100873945,0.0
SXF,WESTERN EUROPE,2016,SXF → WESTERN EUROPE,0.0,434.0,18228.0,0.0,369.0,0.0,0.0,0.022804897272870578,0.9578056854605643,0.0,0.019389417266565078,0.0
SXF,WESTERN EUROPE,2017,SXF → WESTERN EUROPE,0.0,0.0,19663.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SXF,WESTERN EUROPE,2018,SXF → WESTERN EUROPE,0.0,0.0,18565.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SXF,WESTERN EUROPE,2019,SXF → WESTERN EUROPE,0.0,0.0,15112.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
TXL,EASTERN EUROPE,2015,TXL → EASTERN EUROPE,3135.0,1009.0,229.0,0.0,2620.0,0.0,0.44830544830544833,0.1442871442871443,0.03274703274703275,0.0,0.37466037466037466,0.0
TXL,EASTERN EUROPE,2016,TXL → EASTERN EUROPE,2557.0,783.0,617.0,0.0,2746.0,0.0,0.3814709831418768,0.11681336714903774,0.09204833656571684,0.0,0.4096673131433686,0.0
TXL,EASTERN EUROPE,2017,TXL → EASTERN EUROPE,3061.0,697.0,185.0,0.0,2567.0,89.0,0.4638581603273223,0.10562206394908319,0.028034550689498408,0.0,0.3889983330807698,0.01348689195332626
TXL,EASTERN EUROPE,2018,TXL → EASTERN EUROPE,0.0,722.0,575.0,54.0,2978.0,0.0,0.0,0.16678216678216679,0.13282513282513284,0.012474012474012475,0.6879186879186879,0.0
TXL,EASTERN EUROPE,2019,TXL → EASTERN EUROPE,0.0,836.0,948.0,115.0,3403.0,0.0,0.0,0.15767634854771784,0.17880045265937383,0.02168992832893248,0.6418332704639759,0.0
TXL,GULF/MIDDLE EAST,2015,TXL → GULF/MIDDLE EAST,641.0,61.0,0.0,0.0,0.0,0.0,0.9131054131054132,0.0868945868945869,0.0,0.0,0.0,0.0
TXL,GULF/MIDDLE EAST,2016,TXL → GULF/MIDDLE EAST,610.0,0.0,33.0,0.0,0.0,0.0,0.9486780715396579,0.0,0.05132192846034215,0.0,0.0,0.0
TXL,GULF/MIDDLE EAST,2017,TXL → GULF/MIDDLE EAST,791.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
TXL,GULF/MIDDLE EAST,2018,TXL → GULF/MIDDLE EAST,0.0,0.0,305.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
TXL,GULF/MIDDLE EAST,2019,TXL → GULF/MIDDLE EAST,0.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
TXL,NORTH AFRICA,2015,TXL → NORTH AFRICA,75.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
TXL,NORTH AFRICA,2016,TXL → NORTH AFRICA,5.0,0.0,31.0,0.0,0.0,0.0,0.1388888888888889,0.0,0.8611111111111112,0.0,0.0,0.0
TXL,NORTH AFRICA,2017,TXL → NORTH AFRICA,14.0,0.0,25.0,0.0,0.0,0.0,0.358974358974359,0.0,0.6410256410256411,0.0,0.0,0.0
TXL,NORTH AFRICA,2018,TXL → NORTH AFRICA,2.0,0.0,83.0,59.0,0.0,0.0,0.013888888888888888,0.0,0.5763888888888888,0.4097222222222222,0.0,0.0
TXL,NORTH AFRICA,2019,TXL → NORTH AFRICA,0.0,0.0,11.0,52.0,0.0,0.0,0.0,0.0,0.1746031746031746,0.8253968253968254,0.0,0.0
TXL,WESTERN EUROPE,2015,TXL → WESTERN EUROPE,17585.0,15579.0,2464.0,0.0,6161.0,0.0,0.42080451793534185,0.37280145492833044,0.058962884969728874,0.0,0.14743114216659886,0.0
TXL,WESTERN EUROPE,2016,TXL → WESTERN EUROPE,14061.0,16342.0,5587.0,0.0,6589.0,0.0,0.3302332135559783,0.38380422273890885,0.13121491815214073,0.0,0.15474764555297213,0.0
TXL,WESTERN EUROPE,2017,TXL → WESTERN EUROPE,18360.0,15173.0,3249.0,0.0,6999.0,0.0,0.41935999634544663,0.3465658619035655,0.0742102738630913,0.0,0.15986386788789658,0.0
TXL,WESTERN EUROPE,2018,TXL → WESTERN EUROPE,5560.0,17698.0,16506.0,279.0,6387.0,0.0,0.11975016153349127,0.38117596381649793,0.355502907602843,0.006009045875511523,0.13756192117165625,0.0
TXL,WESTERN EUROPE,2019,TXL → WESTERN EUROPE,237.0,19286.0,20599.0,25.0,7349.0,0.0,0.00498989388580091,0.40605524675762167,0.43369967997305037,0.0005263601145359609,0.15472881926899107,0.0
