Origin Airport,Destination Region Normalized,Year,HHI,Route
DUS,EASTERN EUROPE,2015,3286.862373856627,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2016,3510.8138266217015,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2017,3451.562639740717,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2018,3179.748171983412,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2019,3448.8825063801005,DUS → EASTERN EUROPE
DUS,GULF/MIDDLE EAST,2015,5301.877551020409,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2016,5000.0,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2017,10000.0,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2018,10000.0,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2019,10000.0,DUS → GULF/MIDDLE EAST
DUS,NORTH AFRICA,2015,3951.9357195032876,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2016,5498.614958448754,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2017,5274.568834745268,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2018,5859.12,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2019,5297.490305003453,DUS → NORTH AFRICA
DUS,WESTERN EUROPE,2015,3478.506573145328,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2016,3455.5739611681106,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2017,3359.906062984861,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2018,3467.5289357912675,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2019,3664.9847820216564,DUS → WESTERN EUROPE
FRA,EASTERN EUROPE,2015,5542.4061804315725,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2016,5693.685677966541,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2017,5696.571141599178,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2018,5428.152141613957,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2019,5403.576821615653,FRA → EASTERN EUROPE
FRA,GULF/MIDDLE EAST,2015,10000.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2016,10000.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2017,10000.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2018,10000.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2019,10000.0,FRA → GULF/MIDDLE EAST
FRA,NORTH AFRICA,2015,8073.9311071467055,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2016,9564.029427468136,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2017,8772.29105603679,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2018,7075.531249262972,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2019,5937.311707816879,FRA → NORTH AFRICA
FRA,WESTERN EUROPE,2015,6895.583244131814,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2016,6999.74434416888,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2017,6771.1674353455865,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2018,6329.1066112525705,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2019,6423.906444383173,FRA → WESTERN EUROPE
HAM,EASTERN EUROPE,2015,4253.864195140374,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2016,4296.40218662232,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2017,3939.6098818432774,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2018,4003.839125367212,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2019,4345.061690483746,HAM → EASTERN EUROPE
HAM,GULF/MIDDLE EAST,2015,10000.0,HAM → GULF/MIDDLE EAST
HAM,GULF/MIDDLE EAST,2016,10000.0,HAM → GULF/MIDDLE EAST
HAM,GULF/MIDDLE EAST,2017,8711.242603550296,HAM → GULF/MIDDLE EAST
HAM,GULF/MIDDLE EAST,2018,6831.7174515235465,HAM → GULF/MIDDLE EAST
HAM,GULF/MIDDLE EAST,2019,10000.0,HAM → GULF/MIDDLE EAST
HAM,NORTH AFRICA,2015,9478.635204081631,HAM → NORTH AFRICA
HAM,NORTH AFRICA,2016,10000.0,HAM → NORTH AFRICA
HAM,NORTH AFRICA,2017,5555.555555555556,HAM → NORTH AFRICA
HAM,NORTH AFRICA,2018,10000.0,HAM → NORTH AFRICA
HAM,NORTH AFRICA,2019,8518.160715962913,HAM → NORTH AFRICA
HAM,WESTERN EUROPE,2015,3575.0350520898232,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2016,3739.1977878131765,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2017,3008.6167322608094,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2018,4336.544560134775,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2019,4459.6056260694795,HAM → WESTERN EUROPE
MUC,EASTERN EUROPE,2015,5599.8889269375395,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2016,5340.303645645606,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2017,5733.977934459464,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2018,5312.337974158609,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2019,4935.142748002239,MUC → EASTERN EUROPE
MUC,GULF/MIDDLE EAST,2015,6427.539062499999,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2016,5958.917954815697,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2017,5717.061727530548,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2018,6916.09977324263,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2019,10000.0,MUC → GULF/MIDDLE EAST
MUC,NORTH AFRICA,2015,4308.074030148872,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2016,5064.89344656305,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2017,5579.584523046443,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2018,4295.83472711667,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2019,4567.888596821544,MUC → NORTH AFRICA
MUC,WESTERN EUROPE,2015,5143.172647591162,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2016,4821.1383628447775,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2017,4854.535477973958,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2018,5817.401311880124,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2019,6104.468737041866,MUC → WESTERN EUROPE
STR,EASTERN EUROPE,2015,3562.0202304546224,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2016,3541.6304269048806,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2017,3215.101779509509,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2018,3457.037700413673,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2019,3531.559151739211,STR → EASTERN EUROPE
STR,GULF/MIDDLE EAST,2015,10000.0,STR → GULF/MIDDLE EAST
STR,GULF/MIDDLE EAST,2016,10000.0,STR → GULF/MIDDLE EAST
STR,GULF/MIDDLE EAST,2019,10000.0,STR → GULF/MIDDLE EAST
STR,NORTH AFRICA,2015,5441.928414901388,STR → NORTH AFRICA
STR,NORTH AFRICA,2016,0.0,STR → NORTH AFRICA
STR,NORTH AFRICA,2017,7950.010501995379,STR → NORTH AFRICA
STR,NORTH AFRICA,2018,9798.000832986256,STR → NORTH AFRICA
STR,NORTH AFRICA,2019,4978.164031793169,STR → NORTH AFRICA
STR,WESTERN EUROPE,2015,3910.7675601199303,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2016,3826.0443359802134,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2017,3383.7956851680988,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2018,3860.065998258202,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2019,3325.9284204555297,STR → WESTERN EUROPE
SXF,EASTERN EUROPE,2015,5044.14546606871,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2016,5581.1427218934905,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2017,6076.935109388082,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2018,6377.087917694427,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2019,6220.994623726535,SXF → EASTERN EUROPE
SXF,GULF/MIDDLE EAST,2015,10000.0,SXF → GULF/MIDDLE EAST
SXF,GULF/MIDDLE EAST,2016,10000.0,SXF → GULF/MIDDLE EAST
SXF,GULF/MIDDLE EAST,2017,10000.0,SXF → GULF/MIDDLE EAST
SXF,GULF/MIDDLE EAST,2018,10000.0,SXF → GULF/MIDDLE EAST
SXF,GULF/MIDDLE EAST,2019,10000.0,SXF → GULF/MIDDLE EAST
SXF,NORTH AFRICA,2015,9627.463547508412,SXF → NORTH AFRICA
SXF,NORTH AFRICA,2016,10000.0,SXF → NORTH AFRICA
SXF,NORTH AFRICA,2017,10000.0,SXF → NORTH AFRICA
SXF,NORTH AFRICA,2018,10000.0,SXF → NORTH AFRICA
SXF,NORTH AFRICA,2019,10000.0,SXF → NORTH AFRICA
SXF,WESTERN EUROPE,2015,8853.797528221048,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2016,9182.877439421447,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2017,10000.0,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2018,10000.0,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2019,10000.0,SXF → WESTERN EUROPE
TXL,EASTERN EUROPE,2015,3632.3931948127574,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2016,3354.6567744654826,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2017,3786.079487216524,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2018,5188.465292415396,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2019,4692.518328279358,TXL → EASTERN EUROPE
TXL,GULF/MIDDLE EAST,2015,8413.12164673988,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2016,9026.240237610928,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2017,10000.0,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2018,10000.0,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2019,10000.0,TXL → GULF/MIDDLE EAST
TXL,NORTH AFRICA,2015,10000.0,TXL → NORTH AFRICA
TXL,NORTH AFRICA,2016,7608.024691358026,TXL → NORTH AFRICA
TXL,NORTH AFRICA,2017,5397.76462853386,TXL → NORTH AFRICA
TXL,NORTH AFRICA,2018,5002.893518518517,TXL → NORTH AFRICA
TXL,NORTH AFRICA,2019,7117.661879566641,TXL → NORTH AFRICA
TXL,WESTERN EUROPE,2015,3412.699305959768,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2016,2975.238452775876,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2017,3270.343241747281,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2018,3049.769246815799,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2019,3769.4245943645715,TXL → WESTERN EUROPE
