Origin Airport,Destination Region Normalized,Year,Airline_Group,Departures,Total_Market_Departures,Market_Share,Market_Share_Squared,Route
DUS,EASTERN EUROPE,2015,AIR_BERLIN_GROUP,569.0,9275.0,0.06134770889487871,0.00376354138665078,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2015,LUFTHANSA_GROUP,3861.0,9275.0,0.41628032345013477,0.17328930769174883,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2015,LowCostCarrier_GROUP,1614.0,9275.0,0.17401617250673854,0.030281628293894986,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2015,legacy_group,3231.0,9275.0,0.348355795148248,0.12135176001336812,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2016,AIR_BERLIN_GROUP,200.0,8520.0,0.023474178403755867,0.0005510370517313583,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2016,LUFTHANSA_GROUP,3360.0,8520.0,0.39436619718309857,0.15552469748065859,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2016,LowCostCarrier_GROUP,1517.0,8520.0,0.17805164319248826,0.03170238764354515,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2016,legacy_group,3443.0,8520.0,0.4041079812206573,0.16330326048623509,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2017,AIR_BERLIN_GROUP,256.0,8910.0,0.0287317620650954,0.000825514151365255,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2017,LUFTHANSA_GROUP,3474.0,8910.0,0.3898989898989899,0.15202122232425264,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2017,LowCostCarrier_GROUP,1628.0,8910.0,0.18271604938271604,0.03338515470202713,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2017,legacy_group,3552.0,8910.0,0.39865319865319865,0.15892437279642666,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2018,AIR_BERLIN_GROUP,311.0,8930.0,0.03482642777155655,0.0012128800713274452,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2018,LUFTHANSA_GROUP,3284.0,8930.0,0.36774916013437847,0.13523944477954075,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2018,LowCostCarrier_GROUP,2145.0,8930.0,0.24020156774916013,0.057696793149154366,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2018,NEW_ENTRANT,48.0,8930.0,0.005375139977603583,2.889212977883225e-05,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2018,legacy_group,3142.0,8930.0,0.35184770436730123,0.12379680706853981,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2019,AIR_BERLIN_GROUP,248.0,9943.0,0.024942170371115357,0.0006221118628217448,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2019,LUFTHANSA_GROUP,4228.0,9943.0,0.42522377552046664,0.1808152592678802,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2019,LowCostCarrier_GROUP,1954.0,9943.0,0.1965201649401589,0.038620175228107255,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2019,legacy_group,3513.0,9943.0,0.35331388916825907,0.12483070427920084,DUS → EASTERN EUROPE
DUS,EASTERN EUROPE,2019,regional_and_others,0.0,9943.0,0.0,0.0,DUS → EASTERN EUROPE
DUS,GULF/MIDDLE EAST,2015,AIR_BERLIN_GROUP,327.0,525.0,0.6228571428571429,0.3879510204081633,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2015,LUFTHANSA_GROUP,0.0,525.0,0.0,0.0,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2015,LowCostCarrier_GROUP,198.0,525.0,0.37714285714285717,0.14223673469387757,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2015,legacy_group,0.0,525.0,0.0,0.0,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2016,AIR_BERLIN_GROUP,214.0,428.0,0.5,0.25,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2016,LUFTHANSA_GROUP,0.0,428.0,0.0,0.0,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2016,LowCostCarrier_GROUP,214.0,428.0,0.5,0.25,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2017,LowCostCarrier_GROUP,246.0,246.0,1.0,1.0,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2018,AIR_BERLIN_GROUP,0.0,229.0,0.0,0.0,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2018,LowCostCarrier_GROUP,229.0,229.0,1.0,1.0,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2019,LUFTHANSA_GROUP,67.0,67.0,1.0,1.0,DUS → GULF/MIDDLE EAST
DUS,GULF/MIDDLE EAST,2019,LowCostCarrier_GROUP,0.0,67.0,0.0,0.0,DUS → GULF/MIDDLE EAST
DUS,NORTH AFRICA,2015,AIR_BERLIN_GROUP,170.0,370.0,0.4594594594594595,0.2111029948867787,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2015,LUFTHANSA_GROUP,49.0,370.0,0.13243243243243244,0.017538349159970785,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2015,LowCostCarrier_GROUP,151.0,370.0,0.4081081081081081,0.16655222790357926,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2016,AIR_BERLIN_GROUP,52.0,152.0,0.34210526315789475,0.11703601108033242,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2016,LUFTHANSA_GROUP,0.0,152.0,0.0,0.0,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2016,LowCostCarrier_GROUP,100.0,152.0,0.6578947368421053,0.432825484764543,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2017,AIR_BERLIN_GROUP,12.0,207.0,0.057971014492753624,0.003360638521319051,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2017,LUFTHANSA_GROUP,139.0,207.0,0.6714975845410628,0.45090900604448175,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2017,LowCostCarrier_GROUP,56.0,207.0,0.27053140096618356,0.07318723890872599,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2018,AIR_BERLIN_GROUP,2.0,500.0,0.004,1.6e-05,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2018,LUFTHANSA_GROUP,143.0,500.0,0.286,0.08179599999999998,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2018,LowCostCarrier_GROUP,355.0,500.0,0.71,0.5041,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2019,AIR_BERLIN_GROUP,13.0,726.0,0.01790633608815427,0.000320636872101936,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2019,LUFTHANSA_GROUP,245.0,726.0,0.33746556473829203,0.11388300738413437,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2019,LowCostCarrier_GROUP,468.0,726.0,0.6446280991735537,0.41554538624410897,DUS → NORTH AFRICA
DUS,NORTH AFRICA,2019,NEW_ENTRANT,0.0,726.0,0.0,0.0,DUS → NORTH AFRICA
DUS,WESTERN EUROPE,2015,AIR_BERLIN_GROUP,14307.0,42505.0,0.3365956946241619,0.11329666163952204,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2015,LUFTHANSA_GROUP,19678.0,42505.0,0.4629572991412775,0.21432946082818627,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2015,LowCostCarrier_GROUP,4636.0,42505.0,0.10906952123279615,0.011896160461951369,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2015,legacy_group,3879.0,42505.0,0.09125985178214328,0.00832836054729876,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2015,regional_and_others,5.0,42505.0,0.00011763321962122103,1.3837574358454422e-08,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2016,AIR_BERLIN_GROUP,15828.0,45683.0,0.34647461856708184,0.12004466131120485,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2016,LUFTHANSA_GROUP,20693.0,45683.0,0.45296937591664294,0.20518125551831298,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2016,LowCostCarrier_GROUP,5077.0,45683.0,0.11113543331217302,0.012351084537484456,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2016,NEW_ENTRANT,4.0,45683.0,8.755992382286628e-05,7.666740259866145e-09,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2016,legacy_group,4081.0,45683.0,0.08933301228027932,0.007980387083068535,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2017,AIR_BERLIN_GROUP,18064.0,45998.0,0.3927127266402887,0.15422328566525015,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2017,LUFTHANSA_GROUP,18409.0,45998.0,0.40021305274142355,0.16017048758460947,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2017,LowCostCarrier_GROUP,5170.0,45998.0,0.11239619113874516,0.012632903782497337,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2017,legacy_group,4355.0,45998.0,0.09467802947954258,0.008963929266129135,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2018,AIR_BERLIN_GROUP,8190.0,44049.0,0.1859293060001362,0.034569706829692286,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2018,LUFTHANSA_GROUP,22590.0,44049.0,0.5128379758904856,0.2630027895154503,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2018,LowCostCarrier_GROUP,8832.0,44049.0,0.2005039841994143,0.040201847679838976,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2018,NEW_ENTRANT,272.0,44049.0,0.006174941542373266,3.812990305172713e-05,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2018,legacy_group,4165.0,44049.0,0.09455379236759064,0.008940419651093441,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2018,regional_and_others,0.0,44049.0,0.0,0.0,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2019,AIR_BERLIN_GROUP,8375.0,46407.0,0.18046846380933912,0.03256886642970274,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2019,LUFTHANSA_GROUP,25286.0,46407.0,0.5448746956278148,0.2968884339355038,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2019,LowCostCarrier_GROUP,7815.0,46407.0,0.1684013187665654,0.028359004162318367,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2019,NEW_ENTRANT,428.0,46407.0,0.009222746568405629,8.50590542650378e-05,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2019,legacy_group,4298.0,46407.0,0.0926153382032883,0.008577600870509473,DUS → WESTERN EUROPE
DUS,WESTERN EUROPE,2019,regional_and_others,205.0,46407.0,0.004417437024586808,1.9513749866190352e-05,DUS → WESTERN EUROPE
FRA,EASTERN EUROPE,2015,AIR_BERLIN_GROUP,0.0,21300.0,0.0,0.0,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2015,LUFTHANSA_GROUP,14997.0,21300.0,0.7040845070422536,0.4957349930569332,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2015,LowCostCarrier_GROUP,1324.0,21300.0,0.06215962441314554,0.003863818907183319,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2015,legacy_group,4979.0,21300.0,0.23375586854460093,0.05464180607904075,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2016,AIR_BERLIN_GROUP,0.0,20130.0,0.0,0.0,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2016,LUFTHANSA_GROUP,14351.0,20130.0,0.712916045702931,0.5082492882207036,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2016,LowCostCarrier_GROUP,881.0,20130.0,0.043765524093392946,0.0019154210991693585,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2016,legacy_group,4898.0,20130.0,0.2433184302036761,0.0592038584767812,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2017,AIR_BERLIN_GROUP,0.0,20341.0,0.0,0.0,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2017,LUFTHANSA_GROUP,14582.0,20341.0,0.7168772430067352,0.5139129815409377,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2017,LowCostCarrier_GROUP,1078.0,20341.0,0.052996411189223734,0.0028086195989372787,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2017,NEW_ENTRANT,1.0,20341.0,4.916179145568064e-05,2.416881739131834e-09,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2017,legacy_group,4680.0,20341.0,0.23007718401258542,0.052935510603161096,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2018,LUFTHANSA_GROUP,16409.0,23393.0,0.7014491514555636,0.49203091207773025,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2018,LowCostCarrier_GROUP,1541.0,23393.0,0.06587440687385115,0.004339437480981688,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2018,NEW_ENTRANT,419.0,23393.0,0.01791134099944428,0.0003208161363983736,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2018,legacy_group,5024.0,23393.0,0.21476510067114093,0.0461240484662853,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2018,regional_and_others,0.0,23393.0,0.0,0.0,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2019,LUFTHANSA_GROUP,16533.0,23654.0,0.6989515515346242,0.4885332713926584,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2019,LowCostCarrier_GROUP,1790.0,23654.0,0.07567430455736873,0.005726600370241398,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2019,NEW_ENTRANT,259.0,23654.0,0.010949522279529889,0.00011989203814992141,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2019,legacy_group,5072.0,23654.0,0.21442462162847722,0.045977918360515624,FRA → EASTERN EUROPE
FRA,EASTERN EUROPE,2019,regional_and_others,0.0,23654.0,0.0,0.0,FRA → EASTERN EUROPE
FRA,GULF/MIDDLE EAST,2015,LUFTHANSA_GROUP,2513.0,2513.0,1.0,1.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2015,legacy_group,0.0,2513.0,0.0,0.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2016,LUFTHANSA_GROUP,2562.0,2562.0,1.0,1.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2016,legacy_group,0.0,2562.0,0.0,0.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2017,AIR_BERLIN_GROUP,0.0,2550.0,0.0,0.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2017,LUFTHANSA_GROUP,2550.0,2550.0,1.0,1.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2017,LowCostCarrier_GROUP,0.0,2550.0,0.0,0.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2017,legacy_group,0.0,2550.0,0.0,0.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2018,AIR_BERLIN_GROUP,0.0,2258.0,0.0,0.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2018,LUFTHANSA_GROUP,2258.0,2258.0,1.0,1.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2018,legacy_group,0.0,2258.0,0.0,0.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2019,LUFTHANSA_GROUP,2325.0,2325.0,1.0,1.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2019,LowCostCarrier_GROUP,0.0,2325.0,0.0,0.0,FRA → GULF/MIDDLE EAST
FRA,GULF/MIDDLE EAST,2019,legacy_group,0.0,2325.0,0.0,0.0,FRA → GULF/MIDDLE EAST
FRA,NORTH AFRICA,2015,AIR_BERLIN_GROUP,0.0,1445.0,0.0,0.0,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2015,LUFTHANSA_GROUP,1289.0,1445.0,0.8920415224913495,0.7957380778486848,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2015,LowCostCarrier_GROUP,156.0,1445.0,0.10795847750865052,0.011655032865985801,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2016,LUFTHANSA_GROUP,1184.0,1211.0,0.9777043765483072,0.9559058479217141,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2016,LowCostCarrier_GROUP,27.0,1211.0,0.022295623451692816,0.0004970948250996747,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2017,LUFTHANSA_GROUP,1550.0,1659.0,0.9342977697408077,0.8729123225426473,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2017,LowCostCarrier_GROUP,109.0,1659.0,0.06570223025919228,0.004316783061031922,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2018,LUFTHANSA_GROUP,1396.0,1698.0,0.8221436984687868,0.6759202609319354,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2018,LowCostCarrier_GROUP,302.0,1698.0,0.17785630153121318,0.031632863994361826,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2018,NEW_ENTRANT,0.0,1698.0,0.0,0.0,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2019,LUFTHANSA_GROUP,1443.0,2014.0,0.7164846077457795,0.5133501931366234,FRA → NORTH AFRICA
FRA,NORTH AFRICA,2019,LowCostCarrier_GROUP,571.0,2014.0,0.28351539225422046,0.0803809776450645,FRA → NORTH AFRICA
FRA,WESTERN EUROPE,2015,AIR_BERLIN_GROUP,2043.0,81081.0,0.025197025197025196,0.0006348900787795227,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2015,LUFTHANSA_GROUP,66636.0,81081.0,0.8218448218448219,0.675428911193147,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2015,LowCostCarrier_GROUP,3085.0,81081.0,0.038048371381704714,0.0014476785648001264,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2015,NEW_ENTRANT,428.0,81081.0,0.005278671945338612,2.7864377506504924e-05,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2015,legacy_group,8889.0,81081.0,0.10963110963110963,0.012018980198948379,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2016,AIR_BERLIN_GROUP,1955.0,80263.0,0.02435742496542616,0.0005932841509463657,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2016,LUFTHANSA_GROUP,66587.0,80263.0,0.8296101566101441,0.6882530119507079,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2016,LowCostCarrier_GROUP,3351.0,80263.0,0.04175024606605784,0.001743083046576378,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2016,NEW_ENTRANT,618.0,80263.0,0.007699687278073334,5.9285184180124344e-05,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2016,legacy_group,7751.0,80263.0,0.09657002603939549,0.009325769929249522,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2016,regional_and_others,1.0,80263.0,1.2459040903031285e-05,1.552277002234066e-10,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2017,AIR_BERLIN_GROUP,943.0,82771.0,0.011392879148494038,0.00012979769529219024,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2017,LUFTHANSA_GROUP,67383.0,82771.0,0.8140894757825808,0.6627416745799573,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2017,LowCostCarrier_GROUP,5914.0,82771.0,0.07145014558238996,0.00510512330374472,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2017,NEW_ENTRANT,644.0,82771.0,0.007780502833117879,6.053622433615535e-05,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2017,legacy_group,7887.0,82771.0,0.09528699665341726,0.009079611731228353,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2018,AIR_BERLIN_GROUP,429.0,91717.0,0.0046774316647949675,2.187836697882662e-05,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2018,LUFTHANSA_GROUP,71863.0,91717.0,0.7835297709257826,0.6139189019270093,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2018,LowCostCarrier_GROUP,9923.0,91717.0,0.10819150212065375,0.011705401131123424,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2018,NEW_ENTRANT,1923.0,91717.0,0.020966669210724292,0.00043960121779193403,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2018,legacy_group,7577.0,91717.0,0.08261281986981693,0.006824878006842819,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2018,regional_and_others,2.0,91717.0,2.1806208227482363e-05,4.755107172603195e-10,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2019,LUFTHANSA_GROUP,72119.0,91344.0,0.7895318794885269,0.6233605887286857,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2019,LowCostCarrier_GROUP,10164.0,91344.0,0.11127167630057803,0.01238138594674062,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2019,NEW_ENTRANT,1845.0,91344.0,0.02019837099316868,0.0004079741907776779,FRA → WESTERN EUROPE
FRA,WESTERN EUROPE,2019,legacy_group,7216.0,91344.0,0.0789980732177264,0.0062406955721132605,FRA → WESTERN EUROPE
HAM,EASTERN EUROPE,2015,AIR_BERLIN_GROUP,0.0,4057.0,0.0,0.0,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2015,LUFTHANSA_GROUP,1039.0,4057.0,0.25610056692137045,0.06558750037744734,HAM → EASTERN EUROPE
