Origin Airport,Destination Region Normalized,Year,Airline_Group,Departures,Total_Market_Departures,Market_Share,Market_Share_Squared,Route
HAM,EASTERN EUROPE,2015,LowCostCarrier_GROUP,682.0,4057.0,0.16810451072220853,0.02825912652515312,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2015,legacy_group,2336.0,4057.0,0.575794922356421,0.33153979261143696,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2016,AIR_BERLIN_GROUP,2.0,4183.0,0.0004781257470714798,2.2860423001266067e-07,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2016,LUFTHANSA_GROUP,886.0,4183.0,0.21180970595266554,0.044863351535754645,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2016,LowCostCarrier_GROUP,840.0,4183.0,0.20081281377002153,0.040325786174233345,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2016,NEW_ENTRANT,0.0,4183.0,0.0,0.0,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2016,legacy_group,2455.0,4183.0,0.5868993545302414,0.34445085234801404,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2017,AIR_BERLIN_GROUP,98.0,4723.0,0.02074952360787635,0.00043054272995381794,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2017,LUFTHANSA_GROUP,904.0,4723.0,0.19140376879102267,0.03663540270740726,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2017,LowCostCarrier_GROUP,1140.0,4723.0,0.24137200931611263,0.05826044688129756,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2017,legacy_group,2581.0,4723.0,0.5464746982849884,0.2986345958656691,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2018,LUFTHANSA_GROUP,898.0,4478.0,0.2005359535506923,0.04021466866648542,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2018,LowCostCarrier_GROUP,1152.0,4478.0,0.2572577043322912,0.06618152643832058,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2018,legacy_group,2428.0,4478.0,0.5422063421170166,0.2939877174319152,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2019,LUFTHANSA_GROUP,723.0,4477.0,0.16149207058297968,0.02607968886117809,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2019,LowCostCarrier_GROUP,1122.0,4477.0,0.25061425061425063,0.06280750261094242,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2019,legacy_group,2632.0,4477.0,0.5878936788027697,0.3456189775762541,HAM → EASTERN EUROPE
HAM,EASTERN EUROPE,2019,regional_and_others,0.0,4477.0,0.0,0.0,HAM → EASTERN EUROPE
HAM,GULF/MIDDLE EAST,2015,LowCostCarrier_GROUP,104.0,104.0,1.0,1.0,HAM → GULF/MIDDLE EAST
HAM,GULF/MIDDLE EAST,2016,LowCostCarrier_GROUP,113.0,113.0,1.0,1.0,HAM → GULF/MIDDLE EAST
HAM,GULF/MIDDLE EAST,2017,LowCostCarrier_GROUP,121.0,130.0,0.9307692307692308,0.8663313609467456,HAM → GULF/MIDDLE EAST
HAM,GULF/MIDDLE EAST,2017,NEW_ENTRANT,9.0,130.0,0.06923076923076923,0.004792899408284024,HAM → GULF/MIDDLE EAST
HAM,GULF/MIDDLE EAST,2018,LowCostCarrier_GROUP,122.0,152.0,0.8026315789473685,0.6442174515235458,HAM → GULF/MIDDLE EAST
HAM,GULF/MIDDLE EAST,2018,NEW_ENTRANT,30.0,152.0,0.19736842105263158,0.03895429362880887,HAM → GULF/MIDDLE EAST
HAM,GULF/MIDDLE EAST,2019,LowCostCarrier_GROUP,0.0,30.0,0.0,0.0,HAM → GULF/MIDDLE EAST
HAM,GULF/MIDDLE EAST,2019,NEW_ENTRANT,30.0,30.0,1.0,1.0,HAM → GULF/MIDDLE EAST
HAM,NORTH AFRICA,2015,LUFTHANSA_GROUP,3.0,112.0,0.026785714285714284,0.0007174744897959183,HAM → NORTH AFRICA
HAM,NORTH AFRICA,2015,LowCostCarrier_GROUP,109.0,112.0,0.9732142857142857,0.9471460459183673,HAM → NORTH AFRICA
HAM,NORTH AFRICA,2016,LowCostCarrier_GROUP,23.0,23.0,1.0,1.0,HAM → NORTH AFRICA
HAM,NORTH AFRICA,2017,LUFTHANSA_GROUP,26.0,39.0,0.6666666666666666,0.4444444444444444,HAM → NORTH AFRICA
HAM,NORTH AFRICA,2017,LowCostCarrier_GROUP,13.0,39.0,0.3333333333333333,0.1111111111111111,HAM → NORTH AFRICA
HAM,NORTH AFRICA,2018,LowCostCarrier_GROUP,162.0,162.0,1.0,1.0,HAM → NORTH AFRICA
HAM,NORTH AFRICA,2019,LUFTHANSA_GROUP,0.0,273.0,0.0,0.0,HAM → NORTH AFRICA
HAM,NORTH AFRICA,2019,LowCostCarrier_GROUP,251.0,273.0,0.9194139194139194,0.845321955212065,HAM → NORTH AFRICA
HAM,NORTH AFRICA,2019,NEW_ENTRANT,22.0,273.0,0.08058608058608059,0.006494116384226275,HAM → NORTH AFRICA
HAM,WESTERN EUROPE,2015,AIR_BERLIN_GROUP,5318.0,34359.0,0.15477749643470415,0.023956073402594855,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2015,LUFTHANSA_GROUP,18287.0,34359.0,0.5322331849006083,0.28327216310944514,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2015,LowCostCarrier_GROUP,6251.0,34359.0,0.18193195378212404,0.03309923580698092,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2015,legacy_group,4503.0,34359.0,0.13105736488256353,0.017176032889961397,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2016,AIR_BERLIN_GROUP,4114.0,33904.0,0.12134261444077395,0.014724030079322322,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2016,LUFTHANSA_GROUP,18617.0,33904.0,0.5491092496460594,0.30152096804685846,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2016,LowCostCarrier_GROUP,6979.0,33904.0,0.20584591788579518,0.04237254191024553,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2016,NEW_ENTRANT,0.0,33904.0,0.0,0.0,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2016,legacy_group,4194.0,33904.0,0.1237022180273714,0.01530223874489133,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2017,AIR_BERLIN_GROUP,6521.0,34844.0,0.18714843301572723,0.03502453598024214,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2017,LUFTHANSA_GROUP,14996.0,34844.0,0.4303753874411663,0.18522297411513403,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2017,LowCostCarrier_GROUP,8793.0,34844.0,0.2523533463437034,0.06368221141086511,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2017,legacy_group,4534.0,34844.0,0.13012283319940304,0.016931951719839668,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2018,AIR_BERLIN_GROUP,637.0,33115.0,0.019235995772308622,0.0003700235333522752,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2018,LUFTHANSA_GROUP,19706.0,33115.0,0.5950777593235694,0.35411753964156,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2018,LowCostCarrier_GROUP,8055.0,33115.0,0.24324324324324326,0.059167275383491605,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2018,legacy_group,4683.0,33115.0,0.14141627661180733,0.019998563290747205,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2018,regional_and_others,34.0,33115.0,0.0010267250490714178,1.0541643263907052e-06,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2019,AIR_BERLIN_GROUP,128.0,33302.0,0.0038436129962164433,1.4773360864683944e-05,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2019,LUFTHANSA_GROUP,20193.0,33302.0,0.6063599783796769,0.36767242338060224,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2019,LowCostCarrier_GROUP,8143.0,33302.0,0.24451984865773826,0.059789956387603226,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2019,NEW_ENTRANT,225.0,33302.0,0.006756350969911717,4.5648278428627004e-05,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2019,legacy_group,4521.0,33302.0,0.1357576121554261,0.018430129258143094,HAM → WESTERN EUROPE
HAM,WESTERN EUROPE,2019,regional_and_others,92.0,33302.0,0.002762596841030569,7.631941306072079e-06,HAM → WESTERN EUROPE
MUC,EASTERN EUROPE,2015,AIR_BERLIN_GROUP,32.0,16938.0,0.0018892431219742591,3.5692395739270453e-06,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2015,LUFTHANSA_GROUP,11962.0,16938.0,0.7062226945330027,0.4987504942734548,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2015,LowCostCarrier_GROUP,837.0,16938.0,0.049415515409139216,0.0024418931631508753,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2015,legacy_group,4107.0,16938.0,0.2424725469358838,0.05879293601757437,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2016,AIR_BERLIN_GROUP,23.0,17763.0,0.0012948263243821427,1.6765752103129698e-06,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2016,LUFTHANSA_GROUP,11995.0,17763.0,0.6752800765636435,0.4560031818038003,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2016,LowCostCarrier_GROUP,858.0,17763.0,0.048302651579125146,0.002333146149574361,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2016,legacy_group,4887.0,17763.0,0.2751224455328492,0.07569236003597557,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2017,AIR_BERLIN_GROUP,0.0,17546.0,0.0,0.0,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2017,LUFTHANSA_GROUP,12521.0,17546.0,0.7136099395873703,0.5092391458778903,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2017,LowCostCarrier_GROUP,556.0,17546.0,0.031688134047646185,0.0010041378394215934,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2017,NEW_ENTRANT,60.0,17546.0,0.0034195828108970704,1.1693546600582709e-05,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2017,legacy_group,4409.0,17546.0,0.2512823435540864,0.0631428161820339,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2018,LUFTHANSA_GROUP,12647.0,18406.0,0.6871128979680539,0.4721241345540572,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2018,LowCostCarrier_GROUP,1350.0,18406.0,0.07334564815820928,0.005379584103747828,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2018,NEW_ENTRANT,145.0,18406.0,0.007877865913289145,6.206077134776302e-05,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2018,legacy_group,4264.0,18406.0,0.23166358796044767,0.053668017986708075,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2019,LUFTHANSA_GROUP,11663.0,18917.0,0.6165353914468468,0.3801158889065166,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2019,LowCostCarrier_GROUP,720.0,18917.0,0.038061003330337795,0.0014486399745119846,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2019,NEW_ENTRANT,208.0,18917.0,0.010995400962097585,0.00012089884231729649,MUC → EASTERN EUROPE
MUC,EASTERN EUROPE,2019,legacy_group,6326.0,18917.0,0.3344082042607179,0.11182884707687801,MUC → EASTERN EUROPE
MUC,GULF/MIDDLE EAST,2015,AIR_BERLIN_GROUP,70.0,640.0,0.109375,0.011962890625,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2015,LUFTHANSA_GROUP,504.0,640.0,0.7875,0.62015625,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2015,LowCostCarrier_GROUP,66.0,640.0,0.103125,0.010634765624999999,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2016,LUFTHANSA_GROUP,417.0,580.0,0.7189655172413794,0.5169114149821642,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2016,LowCostCarrier_GROUP,163.0,580.0,0.2810344827586207,0.07898038049940548,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2017,AIR_BERLIN_GROUP,0.0,676.0,0.0,0.0,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2017,LUFTHANSA_GROUP,466.0,676.0,0.6893491124260355,0.47520219880256287,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2017,LowCostCarrier_GROUP,210.0,676.0,0.3106508875739645,0.09650397395049191,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2018,LUFTHANSA_GROUP,425.0,525.0,0.8095238095238095,0.655328798185941,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2018,LowCostCarrier_GROUP,100.0,525.0,0.19047619047619047,0.03628117913832199,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2018,legacy_group,0.0,525.0,0.0,0.0,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2019,LUFTHANSA_GROUP,425.0,425.0,1.0,1.0,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2019,LowCostCarrier_GROUP,0.0,425.0,0.0,0.0,MUC → GULF/MIDDLE EAST
MUC,GULF/MIDDLE EAST,2019,legacy_group,0.0,425.0,0.0,0.0,MUC → GULF/MIDDLE EAST
MUC,NORTH AFRICA,2015,AIR_BERLIN_GROUP,39.0,358.0,0.10893854748603352,0.01186760712836678,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2015,LUFTHANSA_GROUP,197.0,358.0,0.5502793296089385,0.30280734059486286,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2015,LowCostCarrier_GROUP,122.0,358.0,0.3407821229050279,0.11613245529165754,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2016,AIR_BERLIN_GROUP,0.0,316.0,0.0,0.0,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2016,LUFTHANSA_GROUP,176.0,316.0,0.5569620253164557,0.3102066976446082,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2016,LowCostCarrier_GROUP,140.0,316.0,0.4430379746835443,0.19628264701169681,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2017,AIR_BERLIN_GROUP,11.0,524.0,0.02099236641221374,0.0004406794475846396,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2017,LUFTHANSA_GROUP,366.0,524.0,0.6984732824427481,0.4878649262863469,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2017,LowCostCarrier_GROUP,138.0,524.0,0.2633587786259542,0.06935784627935435,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2017,NEW_ENTRANT,9.0,524.0,0.01717557251908397,0.0002950002913583125,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2017,legacy_group,0.0,524.0,0.0,0.0,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2018,LUFTHANSA_GROUP,329.0,621.0,0.5297906602254429,0.28067814366211064,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2018,LowCostCarrier_GROUP,232.0,621.0,0.37359098228663445,0.13957022204589242,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2018,NEW_ENTRANT,60.0,621.0,0.0966183574879227,0.00933510700366403,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2019,LUFTHANSA_GROUP,211.0,523.0,0.40344168260038243,0.16276519125942773,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2019,LowCostCarrier_GROUP,282.0,523.0,0.5391969407265774,0.29073334088890024,MUC → NORTH AFRICA
MUC,NORTH AFRICA,2019,NEW_ENTRANT,30.0,523.0,0.05736137667304015,0.0032903275338263946,MUC → NORTH AFRICA
MUC,WESTERN EUROPE,2015,AIR_BERLIN_GROUP,7474.0,77924.0,0.09591396745546943,0.00919948915304885,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2015,LUFTHANSA_GROUP,54196.0,77924.0,0.6954981777116165,0.48371771520017925,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2015,LowCostCarrier_GROUP,6408.0,77924.0,0.0822339715620348,0.006762426078865548,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2015,NEW_ENTRANT,428.0,77924.0,0.005492531184230789,3.0167898809747672e-05,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2015,legacy_group,9418.0,77924.0,0.12086135208664853,0.01460746642821282,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2016,AIR_BERLIN_GROUP,6106.0,81897.0,0.07455706558237786,0.005558756028254994,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2016,LUFTHANSA_GROUP,54591.0,81897.0,0.6665811934503095,0.444330487461639,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2016,LowCostCarrier_GROUP,10937.0,81897.0,0.1335457953282782,0.017834479449862373,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2016,NEW_ENTRANT,449.0,81897.0,0.005482496306336008,3.005776574898797e-05,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2016,legacy_group,9814.0,81897.0,0.11983344933269839,0.014360055578972393,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2017,AIR_BERLIN_GROUP,9111.0,82631.0,0.11026128208541588,0.012157550327119654,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2017,LUFTHANSA_GROUP,55452.0,82631.0,0.6710798610690903,0.4503481799325096,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2017,LowCostCarrier_GROUP,7755.0,82631.0,0.09385097602594668,0.008808005701022819,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2017,NEW_ENTRANT,500.0,82631.0,0.006050997809538793,3.6614574491043264e-05,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2017,legacy_group,9813.0,82631.0,0.11875688301000835,0.01410319726225281,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2018,AIR_BERLIN_GROUP,1165.0,85446.0,0.013634342157620017,0.00018589528607105445,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2018,LUFTHANSA_GROUP,63584.0,85446.0,0.7441424993563186,0.5537480593482687,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2018,LowCostCarrier_GROUP,10012.0,85446.0,0.11717341946960654,0.013729610230200367,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2018,NEW_ENTRANT,526.0,85446.0,0.006155934742410411,3.7895532552815535e-05,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2018,legacy_group,10124.0,85446.0,0.11848418884441636,0.014038503006119318,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2018,regional_and_others,35.0,85446.0,0.0004096154296280692,1.677848001893877e-07,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2019,AIR_BERLIN_GROUP,237.0,88783.0,0.002669429958437989,7.1258563030062446e-06,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2019,LUFTHANSA_GROUP,67922.0,88783.0,0.7650338465697262,0.5852767863972713,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2019,LowCostCarrier_GROUP,8737.0,88783.0,0.09840847910072874,0.009684228758918565,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2019,NEW_ENTRANT,778.0,88783.0,0.008762938850906142,7.678909730472026e-05,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2019,legacy_group,11018.0,88783.0,0.12410033452350112,0.015400893028844885,MUC → WESTERN EUROPE
MUC,WESTERN EUROPE,2019,regional_and_others,91.0,88783.0,0.0010249709966998186,1.0505655440758197e-06,MUC → WESTERN EUROPE
STR,EASTERN EUROPE,2015,AIR_BERLIN_GROUP,33.0,4687.0,0.007040751013441433,4.957217483327657e-05,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2015,LUFTHANSA_GROUP,2096.0,4687.0,0.4471943673991893,0.19998280223356107,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2015,LowCostCarrier_GROUP,997.0,4687.0,0.21271602304245787,0.04524810645899947,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2015,legacy_group,1561.0,4687.0,0.33304885854491145,0.11092154217806843,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2016,LUFTHANSA_GROUP,1819.0,4343.0,0.4188349067464886,0.1754226791093398,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2016,LowCostCarrier_GROUP,957.0,4343.0,0.22035459359889478,0.04855614692013408,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2016,legacy_group,1567.0,4343.0,0.36081049965461665,0.13018421666101412,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2017,AIR_BERLIN_GROUP,319.0,4567.0,0.06984891613750821,0.004878871085584655,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2017,LUFTHANSA_GROUP,1610.0,4567.0,0.35252901248084084,0.12427670464071684,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2017,LowCostCarrier_GROUP,803.0,4567.0,0.17582658200131376,0.030914986938264714,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2017,legacy_group,1835.0,4567.0,0.4017954893803372,0.16143961528638467,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2018,AIR_BERLIN_GROUP,196.0,4705.0,0.04165781083953241,0.0017353732039422642,STR → EASTERN EUROPE
