Origin Airport,Destination Region Normalized,Year,Airline_Group,Departures,Total_Market_Departures,Market_Share,Market_Share_Squared,Route
STR,EASTERN EUROPE,2018,LUFTHANSA_GROUP,1934.0,4705.0,0.4110520722635494,0.16896380611215822,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2018,LowCostCarrier_GROUP,714.0,4705.0,0.15175345377258237,0.023029110731907294,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2018,NEW_ENTRANT,27.0,4705.0,0.005738575982996812,3.293125431262782e-05,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2018,legacy_group,1834.0,4705.0,0.389798087141339,0.15194254873904692,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2019,AIR_BERLIN_GROUP,215.0,5654.0,0.038026176158471876,0.001445990073235135,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2019,LUFTHANSA_GROUP,2215.0,5654.0,0.39175804740007075,0.15347436770271608,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2019,LowCostCarrier_GROUP,857.0,5654.0,0.1515741068270251,0.022974709860410416,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2019,NEW_ENTRANT,0.0,5654.0,0.0,0.0,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2019,legacy_group,2367.0,5654.0,0.4186416696144323,0.17526084753755947,STR → EASTERN EUROPE
STR,EASTERN EUROPE,2019,regional_and_others,0.0,5654.0,0.0,0.0,STR → EASTERN EUROPE
STR,GULF/MIDDLE EAST,2015,AIR_BERLIN_GROUP,214.0,214.0,1.0,1.0,STR → GULF/MIDDLE EAST
STR,GULF/MIDDLE EAST,2016,AIR_BERLIN_GROUP,61.0,61.0,1.0,1.0,STR → GULF/MIDDLE EAST
STR,GULF/MIDDLE EAST,2019,LUFTHANSA_GROUP,21.0,21.0,1.0,1.0,STR → GULF/MIDDLE EAST
STR,NORTH AFRICA,2015,LUFTHANSA_GROUP,48.0,74.0,0.6486486486486487,0.4207450693937181,STR → NORTH AFRICA
STR,NORTH AFRICA,2015,LowCostCarrier_GROUP,26.0,74.0,0.35135135135135137,0.12344777209642076,STR → NORTH AFRICA
STR,NORTH AFRICA,2016,LowCostCarrier_GROUP,0.0,0.0,,,STR → NORTH AFRICA
STR,NORTH AFRICA,2017,LUFTHANSA_GROUP,61.0,69.0,0.8840579710144928,0.7815584961142618,STR → NORTH AFRICA
STR,NORTH AFRICA,2017,LowCostCarrier_GROUP,8.0,69.0,0.11594202898550725,0.013442554085276203,STR → NORTH AFRICA
STR,NORTH AFRICA,2018,LUFTHANSA_GROUP,97.0,98.0,0.9897959183673469,0.9796959600166597,STR → NORTH AFRICA
STR,NORTH AFRICA,2018,LowCostCarrier_GROUP,1.0,98.0,0.01020408163265306,0.00010412328196584754,STR → NORTH AFRICA
STR,NORTH AFRICA,2019,AIR_BERLIN_GROUP,1.0,214.0,0.004672897196261682,2.183596820683029e-05,STR → NORTH AFRICA
STR,NORTH AFRICA,2019,LUFTHANSA_GROUP,99.0,214.0,0.46261682242990654,0.21401432439514367,STR → NORTH AFRICA
STR,NORTH AFRICA,2019,LowCostCarrier_GROUP,114.0,214.0,0.5327102803738317,0.2837802428159664,STR → NORTH AFRICA
STR,NORTH AFRICA,2019,NEW_ENTRANT,0.0,214.0,0.0,0.0,STR → NORTH AFRICA
STR,WESTERN EUROPE,2015,AIR_BERLIN_GROUP,5617.0,23354.0,0.24051554337586709,0.0578477266053886,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2015,LUFTHANSA_GROUP,12826.0,23354.0,0.54919928063715,0.301619849852363,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2015,LowCostCarrier_GROUP,4065.0,23354.0,0.17406011818103964,0.030296924741197488,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2015,legacy_group,846.0,23354.0,0.03622505780594331,0.0013122548130439344,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2016,AIR_BERLIN_GROUP,4117.0,24122.0,0.17067407345991212,0.029129639351399478,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2016,LUFTHANSA_GROUP,12823.0,24122.0,0.5315894204460658,0.28258731193018416,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2016,LowCostCarrier_GROUP,6371.0,24122.0,0.2641157449631042,0.06975712673741549,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2016,legacy_group,811.0,24122.0,0.03362076113091783,0.0011303555790222353,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2017,AIR_BERLIN_GROUP,7031.0,22973.0,0.30605493405301876,0.09366962265819766,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2017,LUFTHANSA_GROUP,10274.0,22973.0,0.44722065032864666,0.20000631008037764,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2017,LowCostCarrier_GROUP,4775.0,22973.0,0.2078526966438863,0.043202743502135425,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2017,NEW_ENTRANT,3.0,22973.0,0.0001305880816610804,1.7053247071921005e-08,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2017,legacy_group,890.0,22973.0,0.03874113089278718,0.0015008752228520695,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2018,AIR_BERLIN_GROUP,4686.0,24360.0,0.19236453201970444,0.03700411317915989,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2018,LUFTHANSA_GROUP,13562.0,24360.0,0.5567323481116585,0.3099509074339209,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2018,LowCostCarrier_GROUP,4642.0,24360.0,0.1905582922824302,0.0363124627575961,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2018,NEW_ENTRANT,213.0,24360.0,0.008743842364532019,7.64547792957849e-05,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2018,legacy_group,1257.0,24360.0,0.051600985221674875,0.002662661675847509,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2019,AIR_BERLIN_GROUP,4698.0,26014.0,0.18059506419620205,0.03261457721203034,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2019,LUFTHANSA_GROUP,12899.0,26014.0,0.4958483893288229,0.24586562519998795,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2019,LowCostCarrier_GROUP,4982.0,26014.0,0.1915122626278158,0.036676946736825485,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2019,NEW_ENTRANT,0.0,26014.0,0.0,0.0,STR → WESTERN EUROPE
STR,WESTERN EUROPE,2019,legacy_group,3435.0,26014.0,0.13204428384715922,0.017435692896709154,STR → WESTERN EUROPE
SXF,EASTERN EUROPE,2015,AIR_BERLIN_GROUP,0.0,1905.0,0.0,0.0,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2015,LowCostCarrier_GROUP,1042.0,1905.0,0.546981627296588,0.29918890060002346,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2015,legacy_group,863.0,1905.0,0.45301837270341205,0.20522564600684756,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2016,LowCostCarrier_GROUP,2179.0,3250.0,0.6704615384615384,0.44951867455621297,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2016,legacy_group,1071.0,3250.0,0.32953846153846156,0.1085955976331361,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2017,LowCostCarrier_GROUP,2926.0,3997.0,0.7320490367775832,0.5358957922469872,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2017,legacy_group,1071.0,3997.0,0.2679509632224168,0.07179771869182096,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2018,LowCostCarrier_GROUP,3782.0,4923.0,0.7682307536055251,0.5901784907853129,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2018,NEW_ENTRANT,70.0,4923.0,0.014218972171440178,0.0002021791696121902,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2018,legacy_group,1071.0,4923.0,0.21755027422303475,0.047328121814517614,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2019,LowCostCarrier_GROUP,3580.0,4739.0,0.7554336357881409,0.5706799780800895,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2019,NEW_ENTRANT,88.0,4739.0,0.018569318421607934,0.0003448195866430678,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2019,legacy_group,1071.0,4739.0,0.2259970457902511,0.05107466470592085,SXF → EASTERN EUROPE
SXF,EASTERN EUROPE,2019,regional_and_others,0.0,4739.0,0.0,0.0,SXF → EASTERN EUROPE
SXF,GULF/MIDDLE EAST,2015,LowCostCarrier_GROUP,267.0,267.0,1.0,1.0,SXF → GULF/MIDDLE EAST
SXF,GULF/MIDDLE EAST,2016,LowCostCarrier_GROUP,289.0,289.0,1.0,1.0,SXF → GULF/MIDDLE EAST
SXF,GULF/MIDDLE EAST,2017,LowCostCarrier_GROUP,329.0,329.0,1.0,1.0,SXF → GULF/MIDDLE EAST
SXF,GULF/MIDDLE EAST,2018,LowCostCarrier_GROUP,325.0,325.0,1.0,1.0,SXF → GULF/MIDDLE EAST
SXF,GULF/MIDDLE EAST,2019,LowCostCarrier_GROUP,123.0,123.0,1.0,1.0,SXF → GULF/MIDDLE EAST
SXF,NORTH AFRICA,2015,LUFTHANSA_GROUP,3.0,158.0,0.0189873417721519,0.0003605191475725044,SXF → NORTH AFRICA
SXF,NORTH AFRICA,2015,LowCostCarrier_GROUP,155.0,158.0,0.9810126582278481,0.9623858356032687,SXF → NORTH AFRICA
SXF,NORTH AFRICA,2016,LowCostCarrier_GROUP,4.0,4.0,1.0,1.0,SXF → NORTH AFRICA
SXF,NORTH AFRICA,2017,LowCostCarrier_GROUP,49.0,49.0,1.0,1.0,SXF → NORTH AFRICA
SXF,NORTH AFRICA,2018,LowCostCarrier_GROUP,101.0,101.0,1.0,1.0,SXF → NORTH AFRICA
SXF,NORTH AFRICA,2019,LowCostCarrier_GROUP,60.0,60.0,1.0,1.0,SXF → NORTH AFRICA
SXF,WESTERN EUROPE,2015,AIR_BERLIN_GROUP,10.0,13502.0,0.0007406310176270182,5.485343042712325e-07,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2015,LUFTHANSA_GROUP,71.0,13502.0,0.00525848022515183,2.7651614278312837e-05,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2015,LowCostCarrier_GROUP,12683.0,13502.0,0.9393423196563472,0.8823639934973672,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2015,legacy_group,738.0,13502.0,0.054658569100873945,0.002987559176155012,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2016,LUFTHANSA_GROUP,434.0,19031.0,0.022804897272870578,0.0005200633396261799,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2016,LowCostCarrier_GROUP,18228.0,19031.0,0.9578056854605643,0.9173917311005815,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2016,legacy_group,369.0,19031.0,0.019389417266565078,0.000375949501936972,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2017,LUFTHANSA_GROUP,0.0,19663.0,0.0,0.0,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2017,LowCostCarrier_GROUP,19663.0,19663.0,1.0,1.0,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2017,legacy_group,0.0,19663.0,0.0,0.0,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2018,AIR_BERLIN_GROUP,0.0,18565.0,0.0,0.0,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2018,LUFTHANSA_GROUP,0.0,18565.0,0.0,0.0,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2018,LowCostCarrier_GROUP,18565.0,18565.0,1.0,1.0,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2018,legacy_group,0.0,18565.0,0.0,0.0,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2019,AIR_BERLIN_GROUP,0.0,15112.0,0.0,0.0,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2019,LUFTHANSA_GROUP,0.0,15112.0,0.0,0.0,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2019,LowCostCarrier_GROUP,15112.0,15112.0,1.0,1.0,SXF → WESTERN EUROPE
SXF,WESTERN EUROPE,2019,legacy_group,0.0,15112.0,0.0,0.0,SXF → WESTERN EUROPE
TXL,EASTERN EUROPE,2015,AIR_BERLIN_GROUP,3135.0,6993.0,0.44830544830544833,0.200977774980349,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2015,LUFTHANSA_GROUP,1009.0,6993.0,0.1442871442871443,0.020818780006539195,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2015,LowCostCarrier_GROUP,229.0,6993.0,0.03274703274703275,0.0010723681537352352,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2015,legacy_group,2620.0,6993.0,0.37466037466037466,0.14037039634065232,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2016,AIR_BERLIN_GROUP,2557.0,6703.0,0.3814709831418768,0.14552011097923004,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2016,LUFTHANSA_GROUP,783.0,6703.0,0.11681336714903774,0.01364536274469589,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2016,LowCostCarrier_GROUP,617.0,6703.0,0.09204833656571684,0.008472896264515485,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2016,legacy_group,2746.0,6703.0,0.4096673131433686,0.16782730745810684,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2017,AIR_BERLIN_GROUP,3061.0,6599.0,0.4638581603273223,0.21516439290224784,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2017,LUFTHANSA_GROUP,697.0,6599.0,0.10562206394908319,0.01115602039286422,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2017,LowCostCarrier_GROUP,185.0,6599.0,0.028034550689498408,0.0007859360323620556,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2017,legacy_group,2567.0,6599.0,0.3889983330807698,0.15131970313961754,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2017,regional_and_others,89.0,6599.0,0.01348689195332626,0.00018189625456069665,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2018,AIR_BERLIN_GROUP,0.0,4329.0,0.0,0.0,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2018,LUFTHANSA_GROUP,722.0,4329.0,0.16678216678216679,0.0278162911565545,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2018,LowCostCarrier_GROUP,575.0,4329.0,0.13282513282513284,0.01764251591001418,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2018,NEW_ENTRANT,54.0,4329.0,0.012474012474012475,0.00015560098720181881,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2018,legacy_group,2978.0,4329.0,0.6879186879186879,0.47323212118776914,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2019,LUFTHANSA_GROUP,836.0,5302.0,0.15767634854771784,0.0248618308913414,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2019,LowCostCarrier_GROUP,948.0,5302.0,0.17880045265937383,0.03196960187119698,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2019,NEW_ENTRANT,115.0,5302.0,0.02168992832893248,0.0004704529909142277,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2019,legacy_group,3403.0,5302.0,0.6418332704639759,0.4119499470744832,TXL → EASTERN EUROPE
TXL,EASTERN EUROPE,2019,regional_and_others,0.0,5302.0,0.0,0.0,TXL → EASTERN EUROPE
TXL,GULF/MIDDLE EAST,2015,AIR_BERLIN_GROUP,641.0,702.0,0.9131054131054132,0.8337614954424072,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2015,LUFTHANSA_GROUP,61.0,702.0,0.0868945868945869,0.007550669231580914,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2015,LowCostCarrier_GROUP,0.0,702.0,0.0,0.0,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2015,legacy_group,0.0,702.0,0.0,0.0,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2016,AIR_BERLIN_GROUP,610.0,643.0,0.9486780715396579,0.8999900834202043,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2016,LowCostCarrier_GROUP,33.0,643.0,0.05132192846034215,0.0026339403408884776,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2016,legacy_group,0.0,643.0,0.0,0.0,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2017,AIR_BERLIN_GROUP,791.0,791.0,1.0,1.0,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2018,AIR_BERLIN_GROUP,0.0,305.0,0.0,0.0,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2018,LowCostCarrier_GROUP,305.0,305.0,1.0,1.0,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2019,LowCostCarrier_GROUP,158.0,158.0,1.0,1.0,TXL → GULF/MIDDLE EAST
TXL,GULF/MIDDLE EAST,2019,NEW_ENTRANT,0.0,158.0,0.0,0.0,TXL → GULF/MIDDLE EAST
TXL,NORTH AFRICA,2015,AIR_BERLIN_GROUP,75.0,75.0,1.0,1.0,TXL → NORTH AFRICA
TXL,NORTH AFRICA,2015,LowCostCarrier_GROUP,0.0,75.0,0.0,0.0,TXL → NORTH AFRICA
TXL,NORTH AFRICA,2016,AIR_BERLIN_GROUP,5.0,36.0,0.1388888888888889,0.019290123456790126,TXL → NORTH AFRICA
TXL,NORTH AFRICA,2016,LowCostCarrier_GROUP,31.0,36.0,0.8611111111111112,0.7415123456790125,TXL → NORTH AFRICA
TXL,NORTH AFRICA,2017,AIR_BERLIN_GROUP,14.0,39.0,0.358974358974359,0.12886259040105194,TXL → NORTH AFRICA
TXL,NORTH AFRICA,2017,LowCostCarrier_GROUP,25.0,39.0,0.6410256410256411,0.4109138724523341,TXL → NORTH AFRICA
TXL,NORTH AFRICA,2018,AIR_BERLIN_GROUP,2.0,144.0,0.013888888888888888,0.00019290123456790122,TXL → NORTH AFRICA
TXL,NORTH AFRICA,2018,LowCostCarrier_GROUP,83.0,144.0,0.5763888888888888,0.33222415123456783,TXL → NORTH AFRICA
TXL,NORTH AFRICA,2018,NEW_ENTRANT,59.0,144.0,0.4097222222222222,0.16787229938271603,TXL → NORTH AFRICA
TXL,NORTH AFRICA,2019,LowCostCarrier_GROUP,11.0,63.0,0.1746031746031746,0.030486268581506673,TXL → NORTH AFRICA
TXL,NORTH AFRICA,2019,NEW_ENTRANT,52.0,63.0,0.8253968253968254,0.6812799193751574,TXL → NORTH AFRICA
TXL,WESTERN EUROPE,2015,AIR_BERLIN_GROUP,17585.0,41789.0,0.42080451793534185,0.17707644231479544,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2015,LUFTHANSA_GROUP,15579.0,41789.0,0.37280145492833044,0.13898092479668,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2015,LowCostCarrier_GROUP,2464.0,41789.0,0.058962884969728874,0.003476621803953479,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2015,legacy_group,6161.0,41789.0,0.14743114216659886,0.021735941680547884,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2016,AIR_BERLIN_GROUP,14061.0,42579.0,0.3302332135559783,0.10905397533550837,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2016,LUFTHANSA_GROUP,16342.0,42579.0,0.38380422273890885,0.14730568139221795,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2016,LowCostCarrier_GROUP,5587.0,42579.0,0.13121491815214073,0.01721735474567299,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2016,legacy_group,6589.0,42579.0,0.15474764555297213,0.023946833804188297,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2017,AIR_BERLIN_GROUP,18360.0,43781.0,0.41935999634544663,0.175862806534853,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2017,LUFTHANSA_GROUP,15173.0,43781.0,0.3465658619035655,0.12010789663696121,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2017,LowCostCarrier_GROUP,3249.0,43781.0,0.0742102738630913,0.0055071647468350115,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2017,NEW_ENTRANT,0.0,43781.0,0.0,0.0,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2017,legacy_group,6999.0,43781.0,0.15986386788789658,0.02555645625607885,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2018,AIR_BERLIN_GROUP,5560.0,46430.0,0.11975016153349127,0.014340101187297253,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2018,LUFTHANSA_GROUP,17698.0,46430.0,0.38117596381649793,0.14529511539143614,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2018,LowCostCarrier_GROUP,16506.0,46430.0,0.355502907602843,0.1263823173140755,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2018,NEW_ENTRANT,279.0,46430.0,0.006009045875511523,3.610863233400204e-05,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2018,legacy_group,6387.0,46430.0,0.13756192117165625,0.018923282156436967,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2019,AIR_BERLIN_GROUP,237.0,47496.0,0.00498989388580091,2.48990409915533e-05,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2019,LUFTHANSA_GROUP,19286.0,47496.0,0.40605524675762167,0.164880863419393,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2019,LowCostCarrier_GROUP,20599.0,47496.0,0.43369967997305037,0.1880954124087263,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2019,NEW_ENTRANT,25.0,47496.0,0.0005263601145359609,2.770549701743099e-07,TXL → WESTERN EUROPE
TXL,WESTERN EUROPE,2019,legacy_group,7349.0,47496.0,0.15472881926899107,0.023941007512376104,TXL → WESTERN EUROPE
